Binary,Function,Type,LINK,Attack
ab,"Function: File upload, File download, SUID, SUDO",Type: Binaries,https://gtfobins.github.io/gtfobins/ab
agetty,Function: SUID,Type: Binaries,https://gtfobins.github.io/gtfobins/agetty
alpine,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/alpine
ansible-playbook,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/ansible-playbook
apt-get,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/apt-get
apt,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/apt
ar,"Function: Filer read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/ar
aria2c,"Function: Command, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/aria2c
arj,"Function: File write, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/arj
as,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/as
ascii-xfr,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/ascii-xfr
ascii85,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/ascii-xfr
ash,"Function: Shell, File write, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/ash
aspell,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/aspell
at,"Function: Shell, Command, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/at
atobm,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/atobm
awk,"Function: Shell, Non-interactive reverse shell, Non-interactive bind shell,File write, File read, SUID, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/awk
base32,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/base32
base58,"Function: File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/base58
base64,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/base64
basenc,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/basenc
basez,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/basenc
bash,"Function: Shell, Reverse Shell, File upload, File download, File write, File read, Library load, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/bash
bpftrace,Function: Sudo,Type: Binaries,https://gtfobins.github.io/gtfobins/bpftrace
bridge,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/bridge
bundle,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/bundle
bundler,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/bundler
busctl,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/busctl
busybox,"Function: Shell, File upload, File write, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/busybox
byebug,"Function: Shell, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/byebug
bzip2,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/bzip2
C89,"Function: Shell, File write, File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/c89
C99,"Function: Shell, File write, File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/c99
cancel,Function: File upload,Type: Binaries,https://gtfobins.github.io/gtfobins/cancel
capsh,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/capsh
cat,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/cat
cdist,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/cdist
certbot,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/certbot
check_by_ssh,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/check_by_ssh
check_cups,"Function: File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/check_cups
check_log,"Function: File write, File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/check_log
check_memory,"Function: File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/check_memory
check_raid,"Function: File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/check_raid
check_ssl_cert,"Function: Command, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/check_ssl_cert
check_statusfile,"Function: File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/check_statusfile
chmod,"Function: SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/chmod
choom,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/choom
chown,"Function: SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/chown
chroot,"Function: SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/chroot
cmp,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/cmp
cobc,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/cobc
column,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/column
comm,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/comm
composer,"Function: Shell, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/composer
cowsay,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/cowsay
cowthink,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/cowthink
cp,"Function: File write, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/cp
cpan,"Function: Shell, Reverse shell, File upload, File download, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/cpan
cpio,"Function: Shell, File write, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/cpio
cpulimit,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/cpulimit
crash,"Function: Shell, Command, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/crash
crontab,"Function: Command, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/crontab
csh,"Function: Shell, File write, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/csh
csplit,"Function: File write, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/csplit
csvtool,"Function: Shell, File write, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/csvtool
cupsfilter,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/cupsfilter
curl,"Function: File upload, File download, File write, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/curl
cut,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/cut
dash,"Function: Shell, File write, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/dash
dd,"Function: File write, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/dd
dialog,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/dialog
diff,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/diff
dmesg,"Function: Shell, File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/dmesg
dmidecode,Function: Sudo,Type: Binaries,https://gtfobins.github.io/gtfobins/dmidecode
dmsetup,"Function: SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/dmsetup
dnf,Function: Sudo,Type: Binaries,https://gtfobins.github.io/gtfobins/dnf
docker,"Function: Shell, File write, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/docker
dosbox,"Function: File write, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/dosbox
dpkg,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/dpkg
dvips,"Function: Shell, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/dvips
easy_install,"Function: Shell, Reverse shell, File upload, File download, File write, File read, Library load, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/easy_install
eb,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/eb
ed,"Function: Shell, File write, File read, SUID, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/ed
efax,"Function: SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/efax
emacs,"Function: Shell, File write, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/emacs
env,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/env
eqn,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/eqn
ex,"Function: Shell, File write, File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/ex
exiftool,"Function: File write, File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/exiftool
expand,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/expand
expect,"Function: Shell, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/expect
facter,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/facter
file,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/file
find,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/find
finger,"Function: File upload, File download",Type: Binaries,https://gtfobins.github.io/gtfobins/finger
fish,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/fish
flock,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/flock
fmt,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/fmt
fold,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/fold
fping,"Function: File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/fping
ftp,"Function: Shell, File upload, File download, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/ftp
gawk,"Function: Shell, Non-interactive reverse shell, Non-interactive bind shell, File write, File read, SUID, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/gawk
gcc,"Function: Shell, File write, File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/gcc
gcore,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/gcore
gdb,"Function: Shell, Reverse shell, File upload, File download, File write, File read, Library load, SUID, Sudo, Capabilities",Type: Binaries,https://gtfobins.github.io/gtfobins/gdb
gem,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/gem
genie,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/genie
genisoimage,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/genisoimage
ghc,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/ghc
ghci,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/ghci
gimp,"Function: Shell, Reverse shell, File upload, File download, File write, File read, Library load, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/gimp
ginsh,"Function: Shell, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/ginsh
git,"Function: Shell, File read, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/git
grc,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/grc
grep,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/grep
gtester,"Function: Shell, File write, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/gtester
gzip,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/gzip
hd,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/hd
head,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/head
hexdump,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/hexdump
highlight,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/highlight
hping3,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/hping3
iconv,"Function: File write, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/iconv
iftop,"Function: Shell, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/iftop
install,"Function: SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/install
ionice,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/ionice
ip,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/ip
irb,"Function: Shell, Reverse shell, File upload, File download, File write, File read, Library load, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/irb
ispell,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/ispell
jjs,"Function: Shell, Reverse shell, File download, File write, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/jjs
join,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/join
journalctl,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/journalctl
jq,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/jq
jrunscript,"Function: Shell, Reverse shell, File download, File write, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/jrunscript
jtag,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/jtag
knife,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/knife
ksh,"Function: Shell, Reverse shell, File upload, File download, File write, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/ksh
ksshell,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/ksshell
kubectl,"Function: File upload, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/kubectl
latex,"Function: Shell, File read, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/latex
latexmk,"Function: Shell, File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/latexmk
id.so,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/ld.so
idconfig,"Function: Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/ldconfig
less,"Function: Shell, File write, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/less
lftp,"Function: Shell, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/lftp
ln,Function: Sudo,Type: Binaries,https://gtfobins.github.io/gtfobins/ln
loginctl,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/loginctl
logsave,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/logsave
look,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/look
lp,Function: File upload,Type: Binaries,https://gtfobins.github.io/gtfobins/lp
ltrace,"Function: Shell, File write, File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/ltrace
lua,"Function: 	
Shell, Non-interactive reverse shell, Non-interactive bind shell, File upload, File download, File write, File read, SUID, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/lua
lualatex,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/lualatex
luatex,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/luatex
lwp-download,"Function: File download, File write, File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/lwp-download
lwp-request,"Function: File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/lwp-request
mail,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/mail
make,"Function: Shell, File write, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/make
man,"Function: Shell, File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/man
mawk,"Function: Shell, File write, File read, SUID, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/mawk
more,"Function: Shell, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/more
mosquitto,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/mosquitto
mount,Function: Sudo,Type: Binaries,https://gtfobins.github.io/gtfobins/mount
msgattrib,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/msgattrib
msgcat,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/msgcat
msgconv,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/msgconv
msgfilter,"Function: Shell, File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/msgfilter
msgmerge,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/msgmerge
msguniq,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/msguniq
mtr,"Function: File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/mtr
