Binary,Function,Type,LINK,Attack
multitime,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/multitime
mv,"Function: SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/mv
mysql,"Function: Shell, Library load, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/mysql
nano,"Function: Shell, File write, File read, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/nano
nasm,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/nasm
nawk,"Function: Shell, Non-interactive reverse shell, Non-interactive bind shell, File write, File read, SUID, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/nawk
nc,"Function: Reverse shell, Bind shell, File upload, File download, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/nc
neofetch,"Function: Shell, File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/neofetch
nft,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/nft
nice,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/nice
nl,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/nl
nm,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/nm
nmap,"Function: Shell, Non-interactive reverse shell, Non-interactive bind shell, File upload, File download, File write, File read, SUID, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/nmap
node,"Function: Shell, Reverse shell, Bind shell, File upload, File download, File write, File read, SUID, Sudo, Capabilities",Type: Binaries,https://gtfobins.github.io/gtfobins/node
nohup,"Function: Shell, Command, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/nohup
npm,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/npm
nroff,"Function: Shell, File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/nroff
nsenter,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/nsenter
octave,"Function: Shell, File write, File read, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/octave
od,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/od
openssl,"Function: Reverse shell, File upload, File download, File write, File read, Library load, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/openssl
openvpn,"Function: Shell, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/openvpn
openvt,Function: Sudo,Type: Binaries,https://gtfobins.github.io/gtfobins/openvt
opkg,Function: Sudo,Type: Binaries,https://gtfobins.github.io/gtfobins/opkg
paste,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/paste
pax,Function: File read,Type: Binaries,https://gtfobins.github.io/gtfobins/pax
pdb,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/pdb
pdflatex,"Function: Shell, File read, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/pdflatex
pdftex,"Function: Shell, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/pdftex
perf,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/perf
perl,"Function: Shell, Reverse shell, File read, SUID, Sudo, Capabilities",Type: Binaries,https://gtfobins.github.io/gtfobins/perl
pg,"Function: Shell, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/pg
php,"Function: Shell, Command, Reverse shell, File upload, File download, File write, File read, SUID, Sudo, Capabilities",Type: Binaries,https://gtfobins.github.io/gtfobins/php
pic,"Function: Shell, File read, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/pic
pico,"Function: Shell, File write, File read, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/pico
pidstat,"Function: Command, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/pidstat
pip,"Function: Shell, Reverse shell, File upload, File download, File write, File read, Library load, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/pip
pkexec,Function: Sudo,Type: Binaries,https://gtfobins.github.io/gtfobins/pkexec
pkg,Function: Sudo,Type: Binaries,https://gtfobins.github.io/gtfobins/pkg
pr,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/pr
pry,"Function: Shell, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/pry
psftp,"Function: Shell, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/psftp
psql,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/psql
ptx,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/ptx
puppet,"Function: Shell, File write, File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/puppet
python,"Function: Shell, Reverse shell, File upload, File download, File write, File read, Library load, SUID, Sudo, Capabilities",Type: Binaries,https://gtfobins.github.io/gtfobins/python
rake,"Function: Shell, File read, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/rake
readelf,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/readelf
red,"Function: File write, File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/red
redcarpet,"Function: File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/redcarpet
restic,"Function: File upload, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/restic
rev,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/rev
rlogin,Function: File upload,Type: Binaries,https://gtfobins.github.io/gtfobins/rlogin
rlwrap,"Function: Shell, File write, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/rlwrap
rpm,"Function: Shell, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/rpm
rpmdb,"Function: Shell, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/rpmdb
rpmquery,"Function: Shell, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/rpmquery
rpmverify,"Function: Shell, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/rpmverify
rsync,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/rsync
ruby,"Function: Shell, Reverse shell, File upload, File download, File write, File read, Library load, Sudo, Capabilities",Type: Binaries,https://gtfobins.github.io/gtfobins/ruby
run-mailcap,"Function: Shell, File write, File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/run-mailcap
run-parts,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/run-parts
review,"Function: Shell, Reverse shell, Non-interactive reverse shell, Non-interactive bind shell, File upload, File download, File write, File read, Library load, SUID, Sudo, Capabilities, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/rview
rvim,"Function: Shell, Reverse shell, Non-interactive reverse shell, Non-interactive bind shell, File upload, File download, File write, File read, Library load, SUID, Sudo, Capabilities, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/rvim
sash,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/sash
scanmem,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/scanmem
scp,"Function: Shell, File upload, File download, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/scp
screen,"Function: Shell, File write, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/screen
script,"Function: Shell, File write, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/script
scrot,"Function: Shell, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/scrot
sed,"Function: Shell, Command, File write, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/sed
service,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/service
setarch,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/setarch
setfacl,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/setfacl
sftp,"Function: Shell, File upload, File download, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/sftp
sg,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/sg
shuf,"Function: File write, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/shuf
slsh,"Function: Shell, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/slsh
smbclient,"Function: Shell, File upload, File download, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/smbclient
snap,Function: Sudo,Type: Binaries,https://gtfobins.github.io/gtfobins/snap
socat,"Function: Shell, Reverse shell, Bind shell, File upload, File download, File write, File read, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/socat
soelim,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/soelim
sort,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/sort
split,"Function: Shell, Command, File write, File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/split
sqlite3,"Function: Shell, File write, File read, SUID, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/sqlite3
ss,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/ss
ssh-keygen,"Function: Library Load, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/ssh-keygen
ssh-keyscan,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/ssh-keyscan
ssh,"Function: Shell, File upload, File download, File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/ssh
sshpass,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/sshpass
start-stop-daemon,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/start-stop-daemon
stdbuf,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/stdbuf
strace,"Function: Shell, File write, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/strace
strings,"Function: File read, SUID, Sudo ",Type: Binaries,https://gtfobins.github.io/gtfobins/strings
su,Function: Sudo,Type: Binaries,https://gtfobins.github.io/gtfobins/su
sysctl,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/sysctl
systemctl,"Function: SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/systemctl
systemd-resolve,Function: Sudo,Type: Binaries,https://gtfobins.github.io/gtfobins/systemd-resolve
tac,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/tac
tail,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/tail
tar,"Function: Shell, File upload, File download, File write, File read, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/tar
task,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/task
taskset,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/taskset
tasksh,"Function: Shell, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/tasksh
tbl,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/tbl
tclsh,"Function: Shell, Non-interactive reverse shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/tclsh
tcpdump,"Function: Command, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/tcpdump
tee,"Function: File write, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/tee
telnet,"Function: Shell, Reverse shell, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/telnet
tex,"Function: Shell, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/tex
tftp,"Function: File upload, File download, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/tftp
tic,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/tic
time,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/time
timedatectl,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/timedatectl
timeout,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/timeout
tmate,"Function: Shell, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/tmate
tmux,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/tmux
top,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/top
troff,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/troff
tshark,Function: Shell,Type: Binaries,https://gtfobins.github.io/gtfobins/tshark
ul,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/ul
unexpand,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/unexpand
uniq,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/uniq
unshare,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/unshare
unzip,"Function: SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/unzip
update-alternatives,"Function: SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/update-alternatives
uudecode,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/uudecode
uuencode,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/uuencode
valgrind,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/valgrind
vi,"Function: Shell, File write, File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/vi
view,"Function: Shell, Reverse shell, Non-interactive reverse shell, Non-interactive bind shell, File upload, File download, File write, File read, Library load, SUID, Sudo Capabilities Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/view
vigr,"Function: SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/vigr
vim,"Function: Shell, Reverse shell, Non-interactive reverse shell, Non-interactive bind shell, File upload, File download, File write, File read, Library load, SUID, Sudo, Capabilities, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/vim
vimdiff,"Function: Shell, Reverse shell, Non-interactive reverse shell, Non-interactive bind shell, File upload, File download, File write, File read, Library load, SUID, Sudo, Capabilities, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/vimdiff
vipw,"Function: SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/vipw
virsh,"Function: File write, File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/virsh
volatility,Function: Shell,Type: Binaries,https://gtfobins.github.io/gtfobins/volatility
wall,Function: Sudo,Type: Binaries,https://gtfobins.github.io/gtfobins/wall
watch,"Function: Shell, SUID, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/watch
wc,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/wc
wget,"Function: File upload, File download, File write, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/wget
whiptail,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/whiptail
whois,"Function: File upload, File download",Type: Binaries,https://gtfobins.github.io/gtfobins/whois
wireshark,Function: Sudo,Type: Binaries,https://gtfobins.github.io/gtfobins/wireshark
wish,"Function: Shell, Non-interactive reverse shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/wish
xargs,"Function: Shell, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/xargs
xdotool,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/xdotool
xelatex,"Function: Shell, File read, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/xelatex
xetex,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/xetex
xmodmap,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/xmodmap
xmore,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/xmore
xpad,"Function: File read, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/xpad
xxd,"Function: File write, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/xxd
xz,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/xz
yarn,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/yarn
yash,"Function: Shell, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/yash
yelp,Function: File read,Type: Binaries,https://gtfobins.github.io/gtfobins/yelp
yum,"Function: File download, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/yum
zathura,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/zathura
zip,"Function: Shell, File read, Sudo, Limited SUID",Type: Binaries,https://gtfobins.github.io/gtfobins/zip
zsh,"Function: Shell, File write, File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/zsh
zsoelim,"Function: File read, SUID, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/zsoelim
zypper,"Function: Shell, Sudo",Type: Binaries,https://gtfobins.github.io/gtfobins/zypper
